73	0.38968,0.61379,0.08120,0.31078,0.28136,0.49535,0.82950,0.47782,0.03351,0.39500
74	0.69657,0.24596,0.49457,0.17064,0.49150,0.06639,0.16205,0.85284,0.63413,0.37572
75	0.93095,0.61139,0.11469,0.26893,0.62125,0.47216,0.13247,0.18844,0.07893,0.35054
76	0.82721,0.60111,0.99758,0.23039,0.85226,0.60742,0.84131,0.45888,0.28993,0.28418
77	0.84126,0.74984,0.48504,0.25305,0.97033,0.60423,0.48194,0.91448,0.59302,0.47625
78	0.32053,0.66576,0.52971,0.65667,0.17169,0.88014,0.80856,0.50594,0.25266,0.80794
79	0.77406,0.13813,0.42457,0.40621,0.76100,0.06432,0.66418,0.81034,0.55386,0.53402
80	0.18067,0.41172,0.11847,0.31745,0.84728,0.25145,0.64790,0.93730,0.85096,0.50303
81	0.19124,0.73994,0.05964,0.95247,0.55865,0.64385,0.91099,0.66179,0.44523,0.72301
82	0.15100,0.94804,0.65112,0.42561,0.61632,0.70847,0.96669,0.23464,0.69702,0.95124
83	0.00131,0.45327,0.52587,0.06452,0.83677,0.93030,0.52914,0.05220,0.27762,0.67106
84	0.42936,0.88972,0.64808,0.44331,0.15554,0.33523,0.31949,0.13000,0.66462,0.45097
85	0.85141,0.65597,0.06411,0.45020,0.22393,0.81045,0.44697,0.09700,0.92960,0.50549
86	0.22865,0.57759,0.84051,0.06271,0.14358,0.84861,0.40754,0.41624,0.73029,0.94058
87	0.44665,0.09480,0.35034,0.75829,0.99673,0.99862,0.02219,0.55034,0.72999,0.83646
88	0.44764,0.98094,0.39675,0.20261,0.35220,0.50852,0.46458,0.95415,0.85662,0.59993
89	0.01551,0.52518,0.14683,0.18020,0.12292,0.67925,0.54209,0.04871,0.62285,0.61097
90	0.07364,0.05176,0.41480,0.50677,0.30801,0.60233,0.52054,0.80511,0.69269,0.08008
91	0.21550,0.21589,0.78834,0.89070,0.24075,0.42857,0.70267,0.54833,0.60894,0.79209
92	0.99298,0.04455,0.82014,0.15498,0.93869,0.47033,0.82355,0.90120,0.53526,0.34057
93	0.32840,0.95312,0.85250,0.45725,0.26433,0.62624,0.40748,0.69200,0.02320,0.01733
94	0.07480,0.41797,0.58909,0.61190,0.62590,0.18467,0.99355,0.05753,0.50909,0.27094
95	0.25662,0.27700,0.83926,0.60095,0.01426,0.47389,0.12485,0.92172,0.85059,0.76383
96	0.15401,0.11593,0.12242,0.31904,0.79689,0.96476,0.79049,0.68669,0.78119,0.70663
97	0.02061,0.36147,0.65355,0.69889,0.73496,0.65544,0.17364,0.92605,0.56563,0.10647
98	0.78516,0.67921,0.12209,0.58555,0.98699,0.47045,0.52204,0.04335,0.61363,0.84671
99	0.93238,0.30842,0.98631,0.74528,0.84794,0.51595,0.56483,0.30478,0.90655,0.39329
